averageRating,numVotes
8.2,38100
7.0,25062
6.0,125836
7.2,80444
7.9,128727
6.3,208965
7.4,27366
5.2,15791
7.6,25269
6.4,17467
5.8,13122
7.2,15098
6.6,11153
6.2,20826
6.8,50411
6.6,88000
7.3,13936
7.1,11698
7.8,20946
6.6,146674
6.4,60958
6.5,221061
7.1,10452
6.3,10022
5.6,31977
5.6,48396
6.1,126794
5.1,21595
7.4,53575
6.3,183245
8.3,95504
5.8,12220
6.1,23802
5.1,18367
5.7,17872
6.4,25988
6.5,149983
5.8,19000
6.5,89560
5.6,20921
5.0,41543
8.5,210237
8.6,10478
5.7,34577
6.8,16313
7.8,386938
7.5,10173
6.7,14754
5.0,10227
8.3,72368
6.7,16989
8.4,80159
7.7,31653
7.4,469024
9.3,12175
7.5,10940
7.8,19965
6.2,22868
7.5,16905
8.1,114790
6.8,17899
6.4,32912
7.9,32127
7.3,61440
6.9,22943
6.3,14772
7.9,23320
7.2,25017
8.0,107905
6.1,54434
5.6,13566
7.1,123255
8.1,794719
5.6,49698
6.7,15073
6.3,57394
5.2,65067
6.6,32972
8.0,10035
7.3,223644
8.1,658486
7.7,129350
5.8,19061
6.0,45607
6.5,16586
5.3,13705
7.7,22203
6.4,29913
5.7,11107
5.6,83323
6.9,282599
8.2,46803
5.5,12687
7.6,22967
8.1,37266
6.2,13598
3.8,10175
6.4,201093
8.2,69479
7.0,329628
7.5,542486
6.7,29842
7.1,12253
7.4,27440
8.8,15629
7.2,11992
7.5,19280
5.4,21393
9.2,16466
9.6,20397
9.2,17210
9.8,29227
10.0,110266
9.7,29548
9.9,79588
8.9,14610
8.9,14146
8.9,14243
9.7,21347
9.1,14608
9.6,18759
9.6,19584
9.5,19079
6.5,245627
7.3,17949
8.6,25336
7.3,11005
7.1,25565
5.2,93877
5.7,17904
7.1,113737
8.6,371537
7.8,11669
5.9,18851
6.8,14589
4.2,18433
7.1,35262
6.3,20697
7.7,13450
7.4,451613
8.6,19005
6.5,101398
8.0,49141
6.4,237916
6.9,151597
6.4,18663
6.1,29257
7.8,37007
6.3,38924
7.0,14804
8.9,14667
7.8,18560
6.8,181878
4.1,285951
7.0,28032
5.9,28269
6.3,31918
6.2,13914
7.8,19351
6.1,161204
6.1,43418
7.5,70373
4.5,31321
7.3,183960
6.4,197555
8.1,146403
5.5,15253
4.8,25482
6.4,25518
6.3,14405
5.9,15902
6.4,42132
5.4,163002
7.4,64912
6.4,18304
7.8,44336
6.6,22070
8.2,56795
9.0,464034
5.9,90789
6.3,74937
8.0,183444
8.3,10881
7.8,75063
5.4,30266
7.1,61502
7.6,27685
6.4,48972
7.1,200064
7.5,188547
5.6,59059
7.0,15120
7.5,11717
5.8,16169
6.7,13335
6.0,19554
6.3,32853
6.5,157923
8.0,76355
8.1,268409
7.8,21756
5.3,22576
5.1,10447
6.9,22211
8.1,41836
8.2,32534
8.2,85796
4.1,17015
5.8,11330
6.2,66196
8.0,47159
7.5,27707
7.1,26193
7.4,11017
8.2,13645
6.8,364112
8.4,317226
7.5,121971
7.4,323446
7.7,11099
6.6,200032
6.1,92027
6.7,82222
7.8,14359
6.9,43831
6.1,16022
8.4,36718
6.7,31298
6.4,15951
7.5,85072
7.9,11387
6.3,67027
5.9,53757
6.4,72401
6.4,19796
6.5,110735
8.3,30170
6.5,50805
6.7,16880
6.2,17270
7.0,56748
7.7,15452
5.4,10384
5.9,18649
7.3,697331
8.2,24170
9.3,102094
7.4,11680
7.4,36734
7.5,234295
6.6,28646
6.0,16642
5.5,20233
6.6,78302
5.6,17741
8.5,105642
5.0,22474
7.3,60770
6.2,39552
6.2,24928
7.5,12400
6.3,60696
7.5,52077
7.2,106074
5.3,35421
3.2,18087
7.3,26681
5.4,99137
6.3,105236
7.3,50220
6.9,174650
7.8,42362
6.6,156691
6.4,12630
7.2,16622
7.6,17143
6.7,161664
8.4,14306
5.2,13089
6.8,13107
7.0,11361
5.8,10937
7.1,21591
7.4,11807
7.0,14642
6.3,34540
5.9,10277
7.6,90604
8.3,129001
8.6,15564
6.4,73144
6.7,10735
7.2,23038
8.8,257486
7.5,12569
6.0,170448
6.6,121737
6.0,34376
7.1,40289
6.5,24910
8.3,28764
5.9,53859
6.7,25716
7.3,51801
6.2,10749
7.1,11670
5.0,32350
5.8,47431
6.0,49136
5.8,11966
7.3,10860
3.1,34973
8.4,174617
7.9,18378
4.6,23313
6.9,19486
5.0,38133
6.8,23312
5.7,14374
7.4,10168
4.8,40784
6.2,26052
8.0,12289
6.3,10377
6.6,62699
6.6,11530
7.1,17398
7.9,823963
5.7,21674
6.2,37327
6.5,27823
7.1,76760
7.1,18360
6.0,12552
6.6,99842
6.0,10994
6.2,17390
6.7,98105
6.2,19950
6.5,20078
5.8,37362
4.2,23100
5.8,12560
8.2,18798
5.8,10572
7.0,521364
6.9,239515
4.7,38842
7.8,10273
6.2,63158
6.2,15079
5.7,25448
8.1,37178
7.9,546008
8.4,25595
8.1,18226
8.0,122334
7.2,12032
8.1,58392
7.7,13465
7.2,48505
5.5,88161
8.2,11148
6.5,122826
6.6,29866
7.2,23996
5.6,96799
6.1,164407
8.8,133744
5.6,12901
6.0,114995
7.7,542375
6.2,84734
7.4,40791
7.8,21554
6.6,70263
6.6,10969
9.0,12746
2.3,56784
8.5,114125
8.0,30903
6.0,11308
8.4,24439
4.6,16615
6.4,14921
5.6,18761
8.2,14837
7.7,116474
4.7,11646
7.1,22149
6.3,16668
7.6,186161
8.5,653216
7.7,325510
8.0,58762
7.5,29187
7.1,14086
5.5,78348
9.2,42395
7.8,17992
7.5,13138
2.8,40415
7.2,47521
8.0,24538
6.6,10637
7.6,16729
7.4,49924
5.0,17702
7.5,15429
7.6,18404
5.8,17338
6.0,31141
8.2,104777
8.1,96466
8.2,109138
6.3,173266
5.1,35374
5.7,39397
6.5,19126
6.0,19262
6.7,11703
7.4,56210
7.3,14572
8.2,55106
6.6,70246
7.1,11143
7.4,25965
6.1,16502
8.0,46330
7.3,72924
7.3,16349
9.0,16957
8.2,12626
7.2,33212
7.2,25607
7.1,216594
7.7,188845
5.7,12328
6.4,11113
6.5,38963
7.2,91042
7.4,187360
6.4,12727
7.2,22855
5.7,82404
5.4,13997
5.0,10237
6.2,98031
7.1,125731
6.9,18477
7.9,37213
8.3,69774
8.6,15700
5.4,40702
8.9,14603
6.9,180519
6.6,10251
8.8,316111
6.3,10634
8.0,32460
6.3,41946
6.5,172650
7.1,11740
7.5,41041
8.1,28347
7.6,397734
7.7,12400
5.4,49834
6.0,20353
7.4,48934
7.1,186714
6.7,34173
3.3,44532
6.9,18301
7.1,72528
7.8,19624
7.3,42437
6.6,244679
8.8,12863
8.0,172951
8.9,10125
6.7,30089
6.6,10000
4.1,15727
5.3,44571
7.1,32285
8.2,39682
6.8,27684
7.2,103338
7.3,15394
6.9,10854
7.1,252680
6.8,48739
5.2,15821
6.5,10894
9.4,16359
9.0,23487
9.3,26191
4.7,15386
6.4,25114
5.9,11002
7.1,24121
8.4,72464
6.5,293324
5.9,17572
6.7,51116
9.7,21218
9.2,14073
9.6,15550
9.2,12873
9.2,12542
9.6,17926
6.0,16797
8.2,10314
6.9,250911
4.6,22142
7.0,36279
7.0,11022
5.4,13319
7.7,562372
7.6,45348
8.9,291163
8.1,24230
9.1,28974
8.1,39587
7.2,344111
6.0,77969
4.7,18744
9.7,45416
6.9,21316
6.7,34407
8.3,10921
6.9,14223
6.4,135170
7.5,12479
6.9,12054
6.5,96960
7.7,21555
9.3,317597
7.2,95193
5.9,50638
6.2,70205
7.8,45518
6.7,35454
6.5,60879
6.7,23504
6.3,27509
7.9,425668
6.4,417012
7.3,34547
6.6,149339
8.2,64402
8.1,17842
6.6,11006
7.3,181789
6.6,50459
7.4,108404
7.1,41865
7.1,27904
7.6,35302
5.5,20662
6.2,206164
6.8,22319
6.1,59769
7.1,49149
7.4,493169
6.1,18362
5.2,39093
7.5,10400
6.1,10342
5.0,15814
8.0,24118
5.6,43989
7.1,42442
6.7,131582
5.7,17097
6.9,49245
7.0,62368
8.5,40927
5.2,37306
6.0,17139
8.0,402362
9.7,21172
5.1,11301
6.5,15322
5.0,14086
7.1,13215
7.1,21275
6.8,16704
5.8,15529
6.6,13993
5.1,46099
8.9,24405
8.8,23427
5.0,15346
6.4,130023
6.5,595304
6.1,37731
6.4,17043
7.7,374816
6.7,84568
7.3,72252
8.1,10513
6.0,15756
7.6,24319
7.0,25229
7.1,41670
8.2,34947
9.8,16408
6.9,37620
8.4,102802
7.0,68258
8.1,159306
5.2,11858
8.4,16238
6.0,20599
5.4,12699
6.3,54803
7.7,10980
8.7,267592
7.4,248204
7.6,42725
5.5,63338
9.7,45470
8.7,22667
9.6,38166
9.7,37528
9.1,25266
9.7,41727
7.2,27736
8.3,22895
4.0,17195
6.2,145804
6.5,87008
6.8,46172
7.3,207902
6.4,21868
6.7,81354
7.6,234087
6.9,35597
7.0,219690
6.8,22021
6.5,15172
6.7,38508
5.6,14256
6.4,39354
9.4,10510
5.3,43048
6.2,10787
6.9,117378
7.8,289711
6.5,228247
6.0,34128
5.9,30646
6.9,14459
7.4,13304
7.4,10701
6.3,16779
3.6,10386
6.7,21681
7.5,29001
7.1,17406
7.7,37393
7.3,21063
7.1,25960
6.2,124679
6.6,22860
5.5,10011
1.6,17527
6.5,37564
6.9,59405
7.8,48303
8.1,335485
6.0,18154
6.9,27944
6.8,12722
6.2,35349
6.4,15148
5.7,23465
6.7,28919
5.5,13222
4.7,36007
7.3,383255
7.8,20326
6.1,87077
5.8,40636
7.9,12801
6.4,15388
7.5,71025
5.8,49492
6.9,39828
8.1,110970
5.7,17819
5.4,12261
5.2,10762
7.8,12614
7.6,15501
8.1,21821
7.4,36482
7.3,49946
7.1,11189
8.5,84837
9.9,14416
6.3,23466
6.8,193682
5.6,29574
6.8,20311
7.4,11011
7.3,27783
4.7,27411
7.3,11203
9.2,12730
7.8,44078
6.6,11098
7.4,216012
8.1,14831
6.1,25825
6.4,24936
5.2,18802
8.2,33412
8.2,35116
5.9,15614
7.8,15498
6.1,14883
6.1,25411
6.8,85033
7.3,11600
6.4,12116
6.4,21565
9.6,22815
5.9,134922
7.4,15120
8.3,19122
8.1,13510
7.3,66959
7.8,12650
8.1,596726
9.2,13188
6.1,79377
7.5,120801
5.4,23457
7.4,11290
5.7,34952
6.2,20033
6.5,106462
8.6,341721
7.4,109839
7.1,80762
8.2,56923
4.5,10402
5.4,131664
5.4,13386
5.7,57460
9.5,17836
6.3,19916
6.9,18130
7.6,58393
7.0,23212
7.1,19107
5.8,61943
5.3,22790
8.4,19214
6.8,21915
6.7,24647
5.2,126365
6.2,85773
6.9,372772
7.2,26067
6.8,12910
6.2,40568
4.8,37682
6.0,23148
8.1,47279
6.1,128127
6.7,22087
7.6,344050
8.6,82245
7.7,26258
6.7,13926
5.6,37093
6.5,191097
6.8,37961
7.1,15203
5.7,100462
6.7,43558
5.6,15323
7.5,74802
7.7,136580
7.3,26942
5.7,51843
8.4,28152
8.5,30268
6.4,13933
6.4,33889
6.8,11846
7.4,14975
7.6,14838
8.0,16791
4.4,32223
6.1,12200
7.4,212351
7.8,472876
8.1,23831
5.1,12506
8.6,11188
7.2,195599
5.8,15118
6.3,101402
7.1,123043
6.2,14878
8.0,53731
7.9,68860
3.7,13912
6.1,13111
4.2,14839
7.1,17814
8.3,50623
7.2,10095
7.3,113339
7.5,46694
7.1,40193
7.5,16045
7.4,18353
7.8,617966
7.1,32224
7.6,18609
5.7,14618
7.9,56848
7.9,529955
8.2,21177
8.4,36779
7.8,20358
6.2,21028
6.8,30480
6.3,14612
6.6,44793
7.6,12033
7.1,44231
7.6,10146
5.7,16125
8.0,40323
7.4,122313
8.3,10717
7.6,241875
5.7,70968
8.3,25321
6.4,61720
8.9,72089
6.5,107480
7.1,144086
7.6,21077
7.1,28938
8.0,78658
7.3,22743
7.2,11409
7.8,20507
6.6,47369
7.9,169545
9.0,12604
6.7,25546
6.8,13547
7.5,16335
8.1,12818
6.2,31641
7.8,33795
6.2,106397
6.9,145726
8.0,17338
6.8,19014
7.2,11208
8.0,27743
4.6,16246
7.5,10620
4.9,72503
6.7,65593
7.7,224146
7.3,24643
6.0,14125
8.3,32541
5.6,11350
4.2,11930
8.1,45342
6.7,30186
5.1,11528
7.1,10563
6.3,90519
5.9,21510
5.9,13684
6.5,158287
8.3,22959
7.1,131749
8.6,10088
7.9,10608
6.4,54572
8.5,106689
6.4,15213
8.4,31134
8.5,25758
8.5,35532
5.3,14171
8.0,711255
7.2,18031
7.5,27414
8.3,13905
8.6,14046
6.7,24703
6.0,17313
8.5,17992
7.4,20222
6.0,10178
7.6,271612
5.2,13982
9.0,11268
8.2,21466
6.4,72431
7.2,17207
7.3,10507
7.5,29213
5.3,16364
6.0,10669
7.5,20643
4.2,14247
6.6,14539
6.3,14645
5.9,14146
5.3,17062
5.8,16016
5.5,64367
8.8,11017
6.5,10659
6.6,53758
7.1,57029
5.8,65514
5.9,97008
8.8,32781
7.0,34046
7.6,12818
6.1,23578
6.7,24178
6.6,16591
6.3,11167
6.6,251680
5.4,16675
5.2,14771
7.2,29531
7.9,28988
6.1,105835
8.0,192175
7.2,11474
7.8,11566
7.9,12400
6.9,104793
6.6,75278
5.8,14204
7.8,516348
7.8,202683
7.2,29988
7.3,10679
7.5,10602
6.7,39669
6.9,10748
6.0,26868
6.7,112455
8.0,18914
6.6,17931
7.6,26071
7.1,10474
7.3,125548
6.4,14075
6.1,40406
7.1,11937
6.9,258612
8.0,461716
6.2,33747
7.3,12249
7.8,12424
7.1,27154
6.0,10811
6.6,31982
6.1,50184
5.6,10582
7.4,253873
7.9,16336
6.5,10963
7.5,41165
6.7,10851
6.3,28564
7.3,19102
7.2,13318
7.1,24456
7.3,10933
5.4,106156
7.7,50718
7.9,11980
6.5,12276
5.1,16820
4.3,11185
7.8,30609
6.7,30831
6.1,15207
8.2,31003
9.2,23724
8.3,23326
8.5,22688
7.2,71379
8.0,49872
7.2,78074
6.1,58754
8.0,10543
9.3,13441
9.0,10328
6.8,17569
6.3,30567
6.3,54705
8.0,66754
8.0,38078
9.5,11565
9.5,37695
8.5,21968
8.7,22574
8.6,22861
8.0,25925
9.0,24985
9.9,86255
9.1,36554
6.9,11006
6.3,99671
8.2,19346
6.7,17907
6.9,36448
6.0,72343
7.6,394709
7.2,40150
8.6,11464
7.1,15327
7.6,521137
4.1,11226
7.7,16351
6.4,10539
6.2,10757
8.2,16363
8.2,18630
8.5,130868
7.2,31564
7.2,26765
6.4,43970
6.0,79961
7.2,19116
6.7,49678
5.5,17706
7.6,32429
7.3,81985
9.2,46017
5.4,14325
6.8,22633
6.5,26085
6.3,12742
6.8,46506
7.1,43935
9.6,10890
6.9,13185
5.7,10753
1.4,14578
7.3,12726
6.3,103820
8.1,90206
4.3,12784
7.4,15869
4.2,19473
7.8,225911
7.0,97046
8.1,49691
6.3,208374
8.3,37782
7.4,40315
8.1,13377
6.3,112316
8.2,180633
7.7,33444
7.0,97014
7.3,10376
5.7,25068
9.4,41846
7.7,41997
6.9,17099
7.2,12922
7.0,14389
9.8,11041
8.5,48233
7.8,14970
6.0,83855
6.7,12292
6.0,11104
6.8,13381
7.3,123058
7.0,10578
8.0,33552
6.6,192471
7.4,17132
5.4,23079
9.9,10322
5.8,11097
8.7,29743
6.8,47324
9.7,13070
6.3,43280
6.3,64358
6.6,48205
7.1,32513
6.9,10589
9.6,11213
6.9,390760
8.5,742257
8.5,652848
5.0,20256
5.5,25528
8.6,19930
6.4,38270
8.5,304081
7.5,36942
7.1,199713
5.5,10939
7.7,29703
7.3,108600
7.1,37831
7.0,128264
8.3,59436
5.8,17764
7.5,28177
8.5,60424
7.2,40046
4.9,35184
7.5,10097
7.4,12634
6.7,10892
7.6,13652
6.4,18988
6.6,196946
7.6,24008
9.5,31414
7.4,26727
7.4,116926
8.7,12794
6.9,75743
6.2,21670
6.3,52922
7.7,47141
8.9,18723
7.5,26757
7.4,17348
7.3,82252
8.4,14789
6.0,11385
6.7,47851
7.6,38514
5.8,27217
8.0,35242
7.1,18779
8.0,18210
6.7,19940
6.9,172875
8.4,60416
6.7,14012
7.7,18077
6.9,20578
7.0,13427
7.2,106298
5.6,11091
9.1,32009
9.7,62957
8.4,29558
8.6,28693
8.4,32721
9.9,183725
9.9,127631
7.6,10747
7.9,18578
5.3,76645
8.6,43804
6.8,16652
8.6,11545
8.7,35377
7.8,110467
6.2,12663
7.6,19486
7.1,17531
7.0,12274
7.1,26364
8.0,23801
6.3,36532
5.3,23008
7.4,21273
7.4,13880
6.3,13483
7.9,13562
5.8,22835
7.3,12458
6.1,49852
7.7,30149
7.7,10206
8.2,13846
8.4,13330
7.5,11257
6.1,14480
5.3,19488
8.0,11305
7.3,35066
8.0,49977
7.4,28953
7.0,11267
6.0,16320
7.7,11722
7.7,58708
7.5,329334
6.7,55579
7.3,13206
8.2,59436
8.4,11550
7.8,24383
5.7,107436
6.5,25808
8.1,10195
9.3,12733
8.1,10009
1.4,26938
8.7,11504
5.3,16421
6.4,35188
4.6,85519
6.3,10864
7.8,52983
7.4,62377
4.5,48459
7.8,17828
7.6,88690
5.6,37101
6.2,99439
6.2,94537
6.3,11135
5.4,12520
5.8,18155
8.8,96637
6.6,65669
5.8,37090
7.2,61261
6.6,71431
5.2,10689
6.8,85367
5.3,55225
5.2,29724
5.5,13337
6.4,21394
8.6,47583
7.5,57198
6.6,49464
6.2,25372
7.5,217387
6.7,14412
7.4,150682
5.8,19207
6.1,56542
8.5,14090
8.3,10962
4.7,11483
7.4,80576
6.6,21652
8.8,701458
9.7,23508
7.3,60845
5.7,19245
6.5,26196
8.3,20002
8.6,17455
8.5,15637
9.0,15329
8.9,15640
8.8,14476
8.9,14322
9.1,14971
9.4,17559
7.1,39117
4.0,10478
7.7,12569
7.7,31450
7.3,10039
6.7,46009
6.8,52487
8.3,12808
8.7,12818
8.7,12194
8.9,12361
9.5,16861
6.7,190728
7.3,64189
8.4,291419
8.3,60360
7.9,81485
8.1,20400
8.1,18196
8.4,20016
6.7,17669
6.9,18980
8.6,10041
6.7,248040
6.2,106789
9.3,12612
7.5,11405
6.9,12070
3.5,18261
6.4,16616
7.0,17755
7.0,29305
8.3,14728
6.2,54384
6.8,83707
6.3,15865
7.2,14553
7.2,71800
5.4,33679
8.2,29251
6.3,12247
5.3,15725
6.2,75005
7.9,94567
6.8,117205
6.1,17366
6.2,15814
6.1,33189
9.3,13652
8.2,11419
7.5,10409
5.8,17163
8.2,50687
6.4,75761
6.1,11358
6.3,16317
9.2,46598
6.0,37752
5.9,17621
5.8,49863
5.7,35914
5.9,165654
6.7,46864
5.7,129414
6.5,38851
6.3,106329
8.7,103309
5.9,12729
5.2,42527
6.6,19036
6.1,12412
7.3,10646
6.5,12412
5.7,30256
4.3,10744
5.9,20632
9.6,11909
7.0,34765
7.8,49386
7.3,62868
7.8,180883
8.2,69023
6.4,45582
8.1,98923
6.8,18014
3.2,51518
7.4,15675
6.6,23923
6.2,238214
7.2,12163
7.5,22290
7.1,20128
7.7,20883
7.8,49698
8.4,11487
7.8,260088
5.4,28071
7.4,18585
7.4,198421
8.2,27144
5.9,15197
6.4,15370
7.3,11013
7.5,12050
6.6,23288
7.5,15187
6.6,11767
7.0,53643
8.1,81140
6.9,23836
7.0,43406
6.7,15883
7.3,388528
7.4,244478
7.8,16811
7.8,15315
4.8,25550
8.4,14653
6.5,17599
7.2,48022
7.5,29394
8.1,21603
6.4,29383
6.1,25431
8.2,26261
7.9,497303
8.0,62942
6.6,88033
8.2,378321
8.0,10806
6.8,66867
7.5,11536
4.2,17852
7.7,440367
7.1,108647
7.8,11506
8.1,73786
7.9,12703
5.6,29680
8.7,33553
4.5,11014
6.4,13510
8.3,120138
6.2,10819
8.4,134764
7.4,19577
6.3,19390
7.6,144183
6.8,13198
5.5,10147
7.0,16227
7.2,41636
7.1,274541
3.8,10791
7.9,121140
6.6,172238
6.7,11299
6.6,15644
6.5,36512
8.3,77371
8.1,13788
6.5,30576
6.3,18910
7.1,10032
8.2,20037
6.5,101847
5.6,11210
6.3,11442
6.3,26363
5.8,10810
7.9,33581
6.2,159721
7.6,88345
9.1,34761
7.1,21200
7.9,47211
7.4,76390
6.4,10508
6.1,35258
8.4,198974
7.8,44668
8.6,80652
6.3,14142
6.2,15355
7.2,11098
5.6,11453
8.7,10259
7.6,11758
6.6,25480
7.4,39962
9.6,15187
9.3,12491
9.8,22455
9.4,15333
6.3,48417
7.5,16325
6.2,10357
7.5,10017
9.7,24917
7.2,64371
5.0,39308
7.4,60817
8.5,20060
7.4,17538
6.5,10489
7.0,11288
8.9,15780
7.6,14800
7.7,19346
8.7,25042
8.6,173897
5.8,21147
6.8,66071
7.6,67648
7.2,16200
6.7,11292
6.5,36069
6.5,101511
7.6,10619
8.4,155244
7.7,10192
8.3,10259
5.7,17874
5.0,16375
8.2,32808
8.2,10869
8.3,33622
9.2,18895
5.1,16884
7.7,182887
7.2,36770
8.1,23232
7.3,43359
6.1,32754
7.1,100105
8.6,20965
8.5,13754
7.3,12663
7.7,26092
6.7,15844
7.0,114218
7.1,11940
6.6,191723
5.7,11185
5.4,10323
7.1,22921
7.6,39272
5.5,17875
7.6,110509
7.7,433903
7.4,11641
5.8,11851
7.2,60194
9.5,83892
8.3,44920
7.0,18374
6.4,47028
6.9,12586
7.7,32879
8.3,42846
6.4,26852
6.3,156544
5.5,24765
7.5,12023
7.2,12305
6.9,34811
4.6,10315
7.4,13740
6.8,35613
7.3,10093
7.5,24801
8.7,86045
6.9,10444
6.8,16109
6.8,11824
8.2,34623
8.2,20637
7.5,157552
7.8,56586
7.4,23871
7.3,335148
7.8,51205
6.3,46580
6.8,19030
7.5,54412
5.3,17960
6.6,14927
7.6,20679
8.0,28018
7.0,46205
8.4,23287
7.4,35435
6.8,15185
8.1,41965
5.6,28763
8.5,22631
7.7,20333
7.8,12686
6.3,64093
7.2,19897
5.4,19903
6.4,31048
6.7,28688
7.6,79529
8.1,39656
8.6,45875
8.9,39508
6.0,55392
7.1,51767
7.3,11425
5.6,14778
5.8,17303
6.0,17373
8.4,14870
8.5,162926
8.7,57405
6.9,50299
6.3,12703
3.2,22939
8.0,53248
6.5,25502
2.8,24007
7.7,10245
7.5,122318
7.0,13984
6.2,20160
8.5,38669
7.6,29184
8.5,33110
8.1,37666
7.3,33776
6.9,41872
8.3,42962
7.3,31537
8.8,42248
6.7,29611
7.3,11373
8.7,58078
7.5,11583
7.0,101233
7.1,16566
5.8,24883
6.2,46414
7.1,25086
6.4,15360
5.7,47054
7.9,174324
8.0,31548
7.0,23712
5.2,15425
6.8,86150
8.7,157937
5.8,90839
7.8,18803
8.0,35805
6.7,27210
9.2,41199
9.8,78335
8.8,39271
9.1,57420
9.5,56930
7.5,95233
6.4,37469
7.2,16101
8.8,60416
7.8,14850
7.3,14405
8.9,102301
5.3,103996
6.6,15020
6.8,28403
6.2,22019
6.9,13015
8.5,145500
6.1,36490
6.2,13621
9.6,12938
3.2,10843
7.1,111000
8.3,16593
7.3,16475
6.2,31436
6.3,30975
4.0,13122
6.6,111760
6.5,14505
6.0,12418
6.3,65843
6.6,18959
5.1,12933
8.2,21134
7.1,10726
7.3,11619
4.1,10929
7.6,120796
6.9,18616
8.3,24743
6.7,10387
7.3,21573
7.0,25055
7.6,33196
6.9,18523
7.9,19601
6.0,20104
5.9,13210
6.6,30414
6.0,41728
4.0,16241
6.3,12415
7.2,20095
1.4,72013
6.7,12942
7.2,12067
5.3,17483
6.4,27003
8.6,12398
5.8,11627
6.9,20456
8.3,13843
8.4,12810
8.7,12536
8.7,12343
8.9,12663
9.2,13621
6.1,20102
9.3,14955
9.4,16795
7.9,118882
7.5,198860
5.5,151572
6.0,176534
4.1,217593
7.3,13314
6.2,18597
8.0,65778
5.4,15513
7.9,13479
7.1,39592
8.8,63606
6.4,12827
6.2,11298
7.0,10520
7.0,157640
6.5,17429
7.9,18130
6.6,21022
6.9,11178
9.1,11000
7.0,17083
7.3,11413
7.1,20215
5.1,46646
7.4,11544
7.0,177196
6.6,13582
7.5,216728
8.7,20998
7.7,121639
6.8,10223
9.7,15702
7.1,15631
7.3,10335
6.6,28620
6.4,48641
6.4,20345
5.7,11536
8.4,20890
5.9,12057
7.0,33251
6.3,43295
6.3,35510
7.4,11484
6.7,17766
7.0,11044
7.3,27438
8.2,10216
9.0,10696
9.2,13433
6.6,15760
8.1,117719
6.1,10182
7.4,11542
6.8,51433
7.2,98938
6.5,13256
7.7,10997
6.9,17802
6.8,58628
7.2,118551
7.7,11431
7.6,10522
6.4,10495
7.0,22906
7.6,25686
6.6,39140
8.3,48023
7.0,10623
8.5,29199
8.3,27391
7.6,257590
7.0,15938
7.9,32481
6.8,10074
7.1,90622
6.7,13403
5.6,37712
6.8,19994
4.4,11230
7.5,25330
6.4,10912
7.3,102243
3.3,12813
7.3,12601
6.3,75996
7.8,43471
8.5,184849
8.2,51184
7.2,28312
8.5,21537
7.4,12928
7.9,22664
5.3,28423
8.6,10745
7.6,15706
7.7,14074
7.7,22888
6.6,19739
7.0,27142
4.3,10348
7.5,124969
5.5,13580
7.1,48919
3.8,24122
8.1,27107
8.0,45446
5.5,21816
7.6,40269
7.6,32186
5.9,10160
5.8,121717
8.1,20149
8.2,13263
8.1,14945
7.1,110743
7.5,348453
6.3,23838
6.0,59180
6.9,51756
7.9,11816
7.2,28831
6.8,10853
6.3,30659
7.5,34066
8.6,167241
7.6,10744
8.7,136581
7.2,17758
9.4,26403
5.1,38757
5.4,12039
6.7,10240
5.6,29273
7.6,14851
5.5,43660
8.1,14983
5.2,24856
6.5,129413
6.0,12271
6.8,34078
5.1,15868
6.7,179452
7.7,18732
5.3,13504
6.5,43961
6.9,178430
6.1,21819
6.4,10093
6.7,15599
8.0,15244
8.5,34726
8.2,24187
7.8,11232
5.7,10254
5.9,10374
8.6,16989
7.4,25560
5.5,22768
6.7,67986
6.2,54518
6.8,19464
7.5,16211
6.9,21944
6.7,10952
8.2,282583
7.5,15610
7.7,14437
6.0,20701
7.0,32960
6.6,51880
7.5,14704
6.9,25163
7.4,52003
8.3,60421
8.7,13171
6.4,15634
6.8,105276
5.7,47050
7.7,12439
8.1,55511
8.7,13296
7.5,12998
7.8,21072
8.4,14115
7.1,33583
7.8,349951
6.6,12083
7.6,26089
6.2,20895
5.4,11593
9.0,59944
6.7,13656
6.4,35544
7.3,10126
7.8,12545
6.7,11714
7.3,10881
6.1,16628
8.4,23318
6.3,16147
7.7,20614
8.0,17797
8.8,38422
1.0,37373
7.7,16415
7.4,21387
8.2,18594
2.5,13064
8.6,12629
6.7,22866
7.6,33520
8.6,631157
8.1,10364
7.0,10440
8.2,18126
3.9,12653
5.3,29852
5.0,11221
5.7,10893
7.8,98424
6.7,16818
6.7,38836
7.5,176495
6.7,151382
7.4,13633
9.5,411623
6.8,37561
8.0,11611
8.4,16605
7.3,65008
6.8,14507
6.5,14850
2.0,30424
7.9,14286
9.6,15586
5.6,15455
8.0,10915
6.6,38097
7.6,10699
8.1,15885
8.2,77328
7.9,52698
5.5,11776
7.6,16381
6.7,14803
6.0,14885
7.0,16005
8.6,13329
7.7,57769
7.1,17736
8.0,13899
6.0,22722
3.2,27820
5.7,14588
6.7,11483
6.7,12371
5.2,16096
8.1,12776
7.8,16550
8.1,138355
8.4,21039
7.7,19049
7.0,27068
4.2,53205
7.6,117583
7.8,22270
8.4,19524
7.5,11438
6.9,11679
5.4,17791
8.0,23031
6.1,26908
7.1,11439
9.1,10963
7.7,15623
6.2,59367
8.3,96046
8.2,19023
6.1,27598
8.2,43347
7.3,190716
6.9,58602
8.1,12803
3.0,42334
7.9,11378
7.8,12257
8.2,27998
7.3,24147
8.3,22269
